,User,Compound,Negative,Neutral,Positive,Time Stamp,Tweets Ago
0,@CNN,-0.5423,0.821,0.179,0.0,Thu Jun 14 05:50:06 +0000 2018,0
1,@CNN,-0.296,0.891,0.109,0.0,Thu Jun 14 05:46:00 +0000 2018,1
2,@CNN,-0.0686,0.698,0.163,0.14,Thu Jun 14 05:31:07 +0000 2018,2
3,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 05:16:00 +0000 2018,3
4,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 05:01:04 +0000 2018,4
5,@CNN,0.34,0.893,0.0,0.107,Thu Jun 14 04:46:00 +0000 2018,5
6,@CNN,0.5719,0.778,0.0,0.222,Thu Jun 14 04:31:04 +0000 2018,6
7,@CNN,0.2023,0.899,0.0,0.101,Thu Jun 14 04:16:00 +0000 2018,7
8,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 04:08:00 +0000 2018,8
9,@CNN,-0.34,0.726,0.165,0.109,Thu Jun 14 04:01:03 +0000 2018,9
10,@CNN,-0.5423,0.837,0.163,0.0,Thu Jun 14 03:53:30 +0000 2018,10
11,@CNN,-0.5106,0.837,0.163,0.0,Thu Jun 14 03:46:06 +0000 2018,11
12,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 03:31:07 +0000 2018,12
13,@CNN,-0.7964,0.649,0.351,0.0,Thu Jun 14 03:16:09 +0000 2018,13
14,@CNN,-0.3612,0.865,0.135,0.0,Thu Jun 14 03:01:07 +0000 2018,14
15,@CNN,-0.0516,0.629,0.189,0.182,Thu Jun 14 02:54:45 +0000 2018,15
16,@CNN,-0.0258,0.773,0.116,0.112,Thu Jun 14 02:53:06 +0000 2018,16
17,@CNN,-0.7717,0.717,0.283,0.0,Thu Jun 14 02:49:08 +0000 2018,17
18,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 02:46:03 +0000 2018,18
19,@CNN,-0.3818,0.667,0.221,0.113,Thu Jun 14 02:41:38 +0000 2018,19
20,@CNN,-0.296,0.885,0.115,0.0,Thu Jun 14 02:35:11 +0000 2018,20
21,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 02:25:22 +0000 2018,21
22,@CNN,0.101,0.741,0.141,0.118,Thu Jun 14 02:20:29 +0000 2018,22
23,@CNN,0.5267,0.855,0.0,0.145,Thu Jun 14 02:16:07 +0000 2018,23
24,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 02:09:12 +0000 2018,24
25,@CNN,-0.4404,0.822,0.178,0.0,Thu Jun 14 02:01:09 +0000 2018,25
26,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 01:56:06 +0000 2018,26
27,@CNN,-0.0258,0.746,0.128,0.125,Thu Jun 14 01:52:07 +0000 2018,27
28,@CNN,-0.6908,0.562,0.326,0.112,Thu Jun 14 01:51:04 +0000 2018,28
29,@CNN,-0.4767,0.773,0.227,0.0,Thu Jun 14 01:41:03 +0000 2018,29
30,@CNN,-0.4019,0.816,0.184,0.0,Thu Jun 14 01:32:46 +0000 2018,30
31,@CNN,0.7354,0.63,0.063,0.307,Thu Jun 14 01:31:00 +0000 2018,31
32,@CNN,0.6597,0.787,0.0,0.213,Thu Jun 14 01:30:02 +0000 2018,32
33,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 01:28:51 +0000 2018,33
34,@CNN,-0.5267,0.855,0.145,0.0,Thu Jun 14 01:23:37 +0000 2018,34
35,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 01:10:10 +0000 2018,35
36,@CNN,-0.7269,0.757,0.243,0.0,Thu Jun 14 01:01:00 +0000 2018,36
37,@CNN,0.3612,0.894,0.0,0.106,Thu Jun 14 00:47:12 +0000 2018,37
38,@CNN,0.4019,0.886,0.0,0.114,Thu Jun 14 00:46:37 +0000 2018,38
39,@CNN,0.6597,0.748,0.0,0.252,Thu Jun 14 00:42:44 +0000 2018,39
40,@CNN,-0.1769,0.677,0.173,0.15,Thu Jun 14 00:31:06 +0000 2018,40
41,@CNN,-0.4588,0.857,0.143,0.0,Thu Jun 14 00:31:00 +0000 2018,41
42,@CNN,0.5423,0.836,0.0,0.164,Thu Jun 14 00:28:15 +0000 2018,42
43,@CNN,0.0,1.0,0.0,0.0,Thu Jun 14 00:24:58 +0000 2018,43
44,@CNN,-0.7269,0.757,0.243,0.0,Thu Jun 14 00:16:46 +0000 2018,44
45,@CNN,-0.3182,0.859,0.141,0.0,Wed Jun 13 23:56:04 +0000 2018,45
46,@CNN,-0.5423,0.811,0.189,0.0,Wed Jun 13 23:52:18 +0000 2018,46
47,@CNN,0.3818,0.88,0.0,0.12,Wed Jun 13 23:51:06 +0000 2018,47
48,@CNN,0.1531,0.914,0.0,0.086,Wed Jun 13 23:42:05 +0000 2018,48
49,@CNN,0.4939,0.862,0.0,0.138,Wed Jun 13 23:37:07 +0000 2018,49
50,@CNN,0.5972,0.787,0.0,0.213,Wed Jun 13 23:35:46 +0000 2018,50
51,@CNN,0.4588,0.87,0.0,0.13,Wed Jun 13 23:31:00 +0000 2018,51
52,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 23:25:00 +0000 2018,52
53,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 23:11:03 +0000 2018,53
54,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 23:01:00 +0000 2018,54
55,@CNN,-0.7906,0.75,0.25,0.0,Wed Jun 13 22:56:25 +0000 2018,55
56,@CNN,-0.3818,0.647,0.224,0.129,Wed Jun 13 22:51:07 +0000 2018,56
57,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 22:45:39 +0000 2018,57
58,@CNN,0.34,0.893,0.0,0.107,Wed Jun 13 22:45:00 +0000 2018,58
59,@CNN,-0.4019,0.886,0.114,0.0,Wed Jun 13 22:44:49 +0000 2018,59
60,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 22:41:55 +0000 2018,60
61,@CNN,-0.2732,0.9,0.1,0.0,Wed Jun 13 22:41:04 +0000 2018,61
62,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 22:36:00 +0000 2018,62
63,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 22:31:07 +0000 2018,63
64,@CNN,0.2023,0.899,0.0,0.101,Wed Jun 13 22:28:25 +0000 2018,64
65,@CNN,-0.0258,0.889,0.058,0.053,Wed Jun 13 22:21:05 +0000 2018,65
66,@CNN,0.0258,0.945,0.0,0.055,Wed Jun 13 22:11:05 +0000 2018,66
67,@CNN,0.5859,0.78,0.0,0.22,Wed Jun 13 22:07:21 +0000 2018,67
68,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 22:03:08 +0000 2018,68
69,@CNN,-0.296,0.808,0.126,0.066,Wed Jun 13 22:01:06 +0000 2018,69
70,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 21:51:06 +0000 2018,70
71,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 21:47:59 +0000 2018,71
72,@CNN,-0.5423,0.829,0.171,0.0,Wed Jun 13 21:41:57 +0000 2018,72
73,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 21:37:38 +0000 2018,73
74,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 21:33:17 +0000 2018,74
75,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 21:29:45 +0000 2018,75
76,@CNN,0.4215,0.882,0.0,0.118,Wed Jun 13 21:26:46 +0000 2018,76
77,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 21:24:49 +0000 2018,77
78,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 21:11:37 +0000 2018,78
79,@CNN,-0.4404,0.861,0.139,0.0,Wed Jun 13 21:07:12 +0000 2018,79
80,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 21:03:43 +0000 2018,80
81,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 20:55:07 +0000 2018,81
82,@CNN,0.7003,0.721,0.0,0.279,Wed Jun 13 20:46:37 +0000 2018,82
83,@CNN,0.1027,0.931,0.0,0.069,Wed Jun 13 20:36:00 +0000 2018,83
84,@CNN,0.7269,0.736,0.0,0.264,Wed Jun 13 20:35:45 +0000 2018,84
85,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 20:33:12 +0000 2018,85
86,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 20:18:47 +0000 2018,86
87,@CNN,-0.6486,0.694,0.306,0.0,Wed Jun 13 20:17:39 +0000 2018,87
88,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 20:11:08 +0000 2018,88
89,@CNN,-0.624,0.854,0.146,0.0,Wed Jun 13 20:11:06 +0000 2018,89
90,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 20:01:00 +0000 2018,90
91,@CNN,0.4215,0.887,0.0,0.113,Wed Jun 13 19:50:10 +0000 2018,91
92,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 19:40:07 +0000 2018,92
93,@CNN,-0.296,0.891,0.109,0.0,Wed Jun 13 19:35:00 +0000 2018,93
94,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 19:30:10 +0000 2018,94
95,@CNN,0.4939,0.849,0.0,0.151,Wed Jun 13 19:20:05 +0000 2018,95
96,@CNN,-0.7717,0.717,0.283,0.0,Wed Jun 13 19:10:09 +0000 2018,96
97,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 19:00:13 +0000 2018,97
98,@CNN,0.0,1.0,0.0,0.0,Wed Jun 13 18:50:08 +0000 2018,98
99,@CNN,0.8271,0.617,0.0,0.383,Wed Jun 13 18:40:08 +0000 2018,99
100,@BBCWorld,-0.7964,0.559,0.441,0.0,Thu Jun 14 04:51:31 +0000 2018,0
101,@BBCWorld,0.34,0.789,0.0,0.211,Thu Jun 14 04:09:28 +0000 2018,1
102,@BBCWorld,0.0,1.0,0.0,0.0,Thu Jun 14 03:24:52 +0000 2018,2
103,@BBCWorld,0.0,1.0,0.0,0.0,Thu Jun 14 03:23:25 +0000 2018,3
104,@BBCWorld,-0.4404,0.674,0.326,0.0,Thu Jun 14 03:07:07 +0000 2018,4
105,@BBCWorld,0.0,1.0,0.0,0.0,Thu Jun 14 03:02:24 +0000 2018,5
106,@BBCWorld,0.2263,0.762,0.099,0.139,Thu Jun 14 02:56:59 +0000 2018,6
107,@BBCWorld,0.296,0.905,0.0,0.095,Thu Jun 14 02:52:33 +0000 2018,7
108,@BBCWorld,-0.4404,0.432,0.362,0.205,Thu Jun 14 02:48:20 +0000 2018,8
109,@BBCWorld,0.0,1.0,0.0,0.0,Thu Jun 14 00:57:43 +0000 2018,9
110,@BBCWorld,-0.34,0.673,0.327,0.0,Thu Jun 14 00:45:55 +0000 2018,10
111,@BBCWorld,0.6124,0.545,0.0,0.455,Thu Jun 14 00:41:06 +0000 2018,11
112,@BBCWorld,0.0,1.0,0.0,0.0,Thu Jun 14 00:31:46 +0000 2018,12
113,@BBCWorld,0.0,1.0,0.0,0.0,Thu Jun 14 00:13:23 +0000 2018,13
114,@BBCWorld,-0.8074,0.339,0.537,0.124,Wed Jun 13 23:51:30 +0000 2018,14
115,@BBCWorld,-0.5719,0.561,0.439,0.0,Wed Jun 13 23:25:33 +0000 2018,15
116,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 23:18:26 +0000 2018,16
117,@BBCWorld,-0.4019,0.769,0.231,0.0,Wed Jun 13 23:18:26 +0000 2018,17
118,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 23:18:26 +0000 2018,18
119,@BBCWorld,-0.4404,0.734,0.266,0.0,Wed Jun 13 22:52:54 +0000 2018,19
120,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 21:38:35 +0000 2018,20
121,@BBCWorld,-0.7003,0.547,0.453,0.0,Wed Jun 13 21:10:03 +0000 2018,21
122,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 20:41:58 +0000 2018,22
123,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 19:14:01 +0000 2018,23
124,@BBCWorld,-0.2023,0.795,0.205,0.0,Wed Jun 13 19:11:55 +0000 2018,24
125,@BBCWorld,-0.6249,0.594,0.406,0.0,Wed Jun 13 17:58:43 +0000 2018,25
126,@BBCWorld,-0.7906,0.588,0.412,0.0,Wed Jun 13 17:41:43 +0000 2018,26
127,@BBCWorld,-0.4404,0.756,0.244,0.0,Wed Jun 13 17:18:14 +0000 2018,27
128,@BBCWorld,-0.6808,0.662,0.338,0.0,Wed Jun 13 17:13:31 +0000 2018,28
129,@BBCWorld,0.3818,0.776,0.0,0.224,Wed Jun 13 17:09:00 +0000 2018,29
130,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 16:17:23 +0000 2018,30
131,@BBCWorld,0.2732,0.913,0.0,0.087,Wed Jun 13 15:50:38 +0000 2018,31
132,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 15:45:28 +0000 2018,32
133,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 15:30:36 +0000 2018,33
134,@BBCWorld,0.1511,0.85,0.0,0.15,Wed Jun 13 14:55:27 +0000 2018,34
135,@BBCWorld,-0.3612,0.619,0.268,0.113,Wed Jun 13 14:42:51 +0000 2018,35
136,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 14:19:23 +0000 2018,36
137,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 13:37:54 +0000 2018,37
138,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 13:09:41 +0000 2018,38
139,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 12:26:58 +0000 2018,39
140,@BBCWorld,-0.5574,0.859,0.141,0.0,Wed Jun 13 12:25:44 +0000 2018,40
141,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 12:17:30 +0000 2018,41
142,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 12:06:05 +0000 2018,42
143,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 11:49:48 +0000 2018,43
144,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 11:49:46 +0000 2018,44
145,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 11:24:17 +0000 2018,45
146,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 11:03:32 +0000 2018,46
147,@BBCWorld,0.5719,0.791,0.0,0.209,Wed Jun 13 10:58:41 +0000 2018,47
148,@BBCWorld,-0.4588,0.88,0.12,0.0,Wed Jun 13 10:57:45 +0000 2018,48
149,@BBCWorld,0.5423,0.708,0.092,0.2,Wed Jun 13 10:57:08 +0000 2018,49
150,@BBCWorld,0.5859,0.84,0.0,0.16,Wed Jun 13 10:40:09 +0000 2018,50
151,@BBCWorld,-0.4215,0.763,0.237,0.0,Wed Jun 13 10:38:01 +0000 2018,51
152,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 10:24:53 +0000 2018,52
153,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 10:07:51 +0000 2018,53
154,@BBCWorld,-0.296,0.714,0.286,0.0,Wed Jun 13 10:02:32 +0000 2018,54
155,@BBCWorld,0.3612,0.737,0.0,0.263,Wed Jun 13 09:11:24 +0000 2018,55
156,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 08:50:40 +0000 2018,56
157,@BBCWorld,0.5106,0.805,0.054,0.142,Wed Jun 13 08:40:33 +0000 2018,57
158,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 08:32:10 +0000 2018,58
159,@BBCWorld,0.5719,0.684,0.0,0.316,Wed Jun 13 08:13:10 +0000 2018,59
160,@BBCWorld,-0.1027,0.734,0.122,0.143,Wed Jun 13 07:18:58 +0000 2018,60
161,@BBCWorld,0.5719,0.684,0.0,0.316,Wed Jun 13 07:17:24 +0000 2018,61
162,@BBCWorld,-0.6705,0.476,0.524,0.0,Wed Jun 13 06:42:57 +0000 2018,62
163,@BBCWorld,0.296,0.804,0.0,0.196,Wed Jun 13 06:28:19 +0000 2018,63
164,@BBCWorld,-0.2023,0.816,0.184,0.0,Wed Jun 13 06:26:01 +0000 2018,64
165,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 05:00:46 +0000 2018,65
166,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 04:27:27 +0000 2018,66
167,@BBCWorld,-0.8271,0.539,0.461,0.0,Wed Jun 13 03:59:42 +0000 2018,67
168,@BBCWorld,-0.25,0.565,0.258,0.177,Wed Jun 13 03:43:26 +0000 2018,68
169,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 03:36:34 +0000 2018,69
170,@BBCWorld,0.0,1.0,0.0,0.0,Wed Jun 13 03:06:16 +0000 2018,70
171,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 23:37:10 +0000 2018,71
172,@BBCWorld,-0.5423,0.64,0.36,0.0,Tue Jun 12 23:34:36 +0000 2018,72
173,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 23:06:19 +0000 2018,73
174,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 23:06:19 +0000 2018,74
175,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 22:40:19 +0000 2018,75
176,@BBCWorld,0.3565,0.836,0.051,0.113,Tue Jun 12 21:29:40 +0000 2018,76
177,@BBCWorld,0.847,0.686,0.0,0.314,Tue Jun 12 21:25:33 +0000 2018,77
178,@BBCWorld,0.3919,0.897,0.0,0.103,Tue Jun 12 21:25:24 +0000 2018,78
179,@BBCWorld,0.296,0.864,0.0,0.136,Tue Jun 12 21:25:05 +0000 2018,79
180,@BBCWorld,-0.7096,0.604,0.396,0.0,Tue Jun 12 21:18:49 +0000 2018,80
181,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 20:59:32 +0000 2018,81
182,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 20:57:08 +0000 2018,82
183,@BBCWorld,0.0772,0.843,0.0,0.157,Tue Jun 12 20:54:54 +0000 2018,83
184,@BBCWorld,-0.296,0.784,0.216,0.0,Tue Jun 12 20:54:54 +0000 2018,84
185,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 20:52:58 +0000 2018,85
186,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 20:20:41 +0000 2018,86
187,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 18:37:34 +0000 2018,87
188,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 18:05:58 +0000 2018,88
189,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 16:55:28 +0000 2018,89
190,@BBCWorld,0.34,0.692,0.1,0.208,Tue Jun 12 16:53:14 +0000 2018,90
191,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 16:20:12 +0000 2018,91
192,@BBCWorld,0.5859,0.678,0.0,0.322,Tue Jun 12 16:08:12 +0000 2018,92
193,@BBCWorld,-0.05,0.727,0.141,0.133,Tue Jun 12 15:50:24 +0000 2018,93
194,@BBCWorld,-0.1027,0.811,0.189,0.0,Tue Jun 12 15:42:33 +0000 2018,94
195,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 15:14:31 +0000 2018,95
196,@BBCWorld,0.0,1.0,0.0,0.0,Tue Jun 12 15:08:54 +0000 2018,96
197,@BBCWorld,0.5859,0.513,0.0,0.487,Tue Jun 12 14:26:33 +0000 2018,97
198,@BBCWorld,-0.7269,0.355,0.477,0.168,Tue Jun 12 14:21:25 +0000 2018,98
199,@BBCWorld,0.4404,0.854,0.0,0.146,Tue Jun 12 13:51:00 +0000 2018,99
200,@CBSNews,0.0,1.0,0.0,0.0,Thu Jun 14 05:48:04 +0000 2018,0
201,@CBSNews,-0.296,0.804,0.196,0.0,Thu Jun 14 05:33:03 +0000 2018,1
202,@CBSNews,0.5423,0.741,0.0,0.259,Thu Jun 14 05:18:03 +0000 2018,2
203,@CBSNews,0.0,1.0,0.0,0.0,Thu Jun 14 05:03:04 +0000 2018,3
204,@CBSNews,0.0,1.0,0.0,0.0,Thu Jun 14 04:48:04 +0000 2018,4
205,@CBSNews,-0.5719,0.764,0.236,0.0,Thu Jun 14 04:33:03 +0000 2018,5
206,@CBSNews,0.3612,0.815,0.0,0.185,Thu Jun 14 04:18:04 +0000 2018,6
207,@CBSNews,0.0,1.0,0.0,0.0,Thu Jun 14 04:03:04 +0000 2018,7
208,@CBSNews,-0.7783,0.673,0.327,0.0,Thu Jun 14 03:48:04 +0000 2018,8
209,@CBSNews,0.0,1.0,0.0,0.0,Thu Jun 14 03:33:03 +0000 2018,9
210,@CBSNews,-0.1531,0.89,0.11,0.0,Thu Jun 14 03:18:03 +0000 2018,10
211,@CBSNews,0.0,1.0,0.0,0.0,Thu Jun 14 02:39:33 +0000 2018,11
212,@CBSNews,0.4215,0.859,0.0,0.141,Thu Jun 14 02:20:46 +0000 2018,12
213,@CBSNews,-0.1779,0.705,0.162,0.133,Thu Jun 14 02:00:01 +0000 2018,13
214,@CBSNews,-0.4939,0.752,0.173,0.075,Thu Jun 14 01:39:46 +0000 2018,14
215,@CBSNews,0.4019,0.886,0.0,0.114,Thu Jun 14 01:20:03 +0000 2018,15
216,@CBSNews,-0.6249,0.788,0.212,0.0,Thu Jun 14 01:00:01 +0000 2018,16
217,@CBSNews,0.4404,0.854,0.0,0.146,Thu Jun 14 00:39:33 +0000 2018,17
218,@CBSNews,0.0,1.0,0.0,0.0,Thu Jun 14 00:23:45 +0000 2018,18
219,@CBSNews,-0.0516,0.938,0.062,0.0,Thu Jun 14 00:01:22 +0000 2018,19
220,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 23:49:48 +0000 2018,20
221,@CBSNews,-0.0772,0.942,0.058,0.0,Wed Jun 13 23:29:58 +0000 2018,21
222,@CBSNews,-0.743,0.73,0.27,0.0,Wed Jun 13 23:10:01 +0000 2018,22
223,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 22:49:55 +0000 2018,23
224,@CBSNews,-0.6124,0.833,0.167,0.0,Wed Jun 13 22:30:03 +0000 2018,24
225,@CBSNews,0.4588,0.864,0.0,0.136,Wed Jun 13 22:09:32 +0000 2018,25
226,@CBSNews,0.4215,0.859,0.0,0.141,Wed Jun 13 21:50:38 +0000 2018,26
227,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 21:29:52 +0000 2018,27
228,@CBSNews,-0.0516,0.816,0.097,0.087,Wed Jun 13 21:09:41 +0000 2018,28
229,@CBSNews,-0.7717,0.729,0.271,0.0,Wed Jun 13 20:50:01 +0000 2018,29
230,@CBSNews,-0.5994,0.804,0.196,0.0,Wed Jun 13 20:30:10 +0000 2018,30
231,@CBSNews,0.6632,0.624,0.0,0.376,Wed Jun 13 20:15:01 +0000 2018,31
232,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 19:35:41 +0000 2018,32
233,@CBSNews,0.4404,0.868,0.0,0.132,Wed Jun 13 19:20:03 +0000 2018,33
234,@CBSNews,-0.4767,0.807,0.193,0.0,Wed Jun 13 19:05:12 +0000 2018,34
235,@CBSNews,-0.7579,0.629,0.371,0.0,Wed Jun 13 18:48:29 +0000 2018,35
236,@CBSNews,0.4588,0.75,0.0,0.25,Wed Jun 13 18:28:53 +0000 2018,36
237,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 18:15:18 +0000 2018,37
238,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 17:55:40 +0000 2018,38
239,@CBSNews,-0.4588,0.857,0.143,0.0,Wed Jun 13 17:34:45 +0000 2018,39
240,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 17:16:16 +0000 2018,40
241,@CBSNews,0.0772,0.697,0.144,0.159,Wed Jun 13 17:09:30 +0000 2018,41
242,@CBSNews,-0.6124,0.826,0.174,0.0,Wed Jun 13 16:55:51 +0000 2018,42
243,@CBSNews,0.8555,0.669,0.0,0.331,Wed Jun 13 16:35:03 +0000 2018,43
244,@CBSNews,-0.7003,0.766,0.234,0.0,Wed Jun 13 16:18:16 +0000 2018,44
245,@CBSNews,-0.34,0.833,0.167,0.0,Wed Jun 13 15:44:38 +0000 2018,45
246,@CBSNews,-0.4767,0.795,0.205,0.0,Wed Jun 13 15:30:49 +0000 2018,46
247,@CBSNews,-0.5267,0.841,0.159,0.0,Wed Jun 13 14:59:54 +0000 2018,47
248,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 14:51:32 +0000 2018,48
249,@CBSNews,0.0,1.0,0.0,0.0,Wed Jun 13 14:44:36 +0000 2018,49
250,@CBSNews,0.6597,0.759,0.0,0.241,Wed Jun 13 14:42:05 +0000 2018,50
251,@CBSNews,-0.296,0.901,0.099,0.0,Wed Jun 13 14:40:11 +0000 2018,51
252,@CBSNews,-0.5106,0.798,0.202,0.0,Wed Jun 13 14:37:16 +0000 2018,52
